#{"t_start": 1642377623.9628289, "env_id": null}
r,l,t
0.844154,4,27.006475
0.516345,4,27.019495
0.639441,4,27.032475
0.473314,4,27.046336
0.407903,4,27.058835
0.489549,4,27.072599
0.54434,4,27.085349
0.837201,4,27.098278
0.50553,4,27.111251
0.597614,4,27.124254
0.784105,4,27.136003
0.773582,4,27.149161
0.078271,4,27.161515
0.792254,4,27.175303
0.510301,4,27.187317
0.86959,4,27.201754
0.758479,4,27.213754
0.79236,4,27.226628
0.559241,4,27.23914
0.591104,4,27.252139
0.599056,4,27.264906
0.886474,4,27.278422
0.394797,4,27.290628
0.342341,4,27.303654
0.485963,4,27.31738
0.664187,4,27.329494
0.495552,4,27.343277
0.861328,4,27.356104
0.487493,4,27.368764
0.931678,4,27.383463
0.972446,4,27.397124
0.574029,4,27.409792
0.715182,4,27.422161
0.361277,4,27.435215
0.761618,4,27.448215
0.37372,4,27.461037
0.60609,4,27.473571
0.120016,4,27.485636
0.85313,4,27.497637
0.942999,4,27.510818
0.80926,4,27.523818
0.649184,4,27.537572
0.903354,4,27.549545
0.897336,4,27.561984
0.106747,4,27.575008
0.641314,4,27.588419
0.064356,4,27.602351
0.990854,4,27.614337
0.449831,4,27.628028
0.797173,4,27.64401
0.887471,4,27.65701
0.701613,4,27.669726
0.564333,4,27.682412
0.201713,4,27.695412
0.413212,4,27.708169
0.876194,4,27.720169
0.806732,4,27.734295
0.901838,4,27.747295
0.515238,4,27.760296
0.198569,4,27.772988
0.883816,4,27.786673
0.67123,4,27.798672
0.273378,4,27.811672
0.594895,4,27.823674
0.607307,4,27.837744
0.267222,4,27.851072
0.504649,4,27.866279
0.910181,4,27.880208
0.890735,4,27.892188
0.976108,4,27.905383
0.528749,4,27.919166
0.804109,4,27.932148
0.26277,4,27.945147
0.900468,4,27.959153
0.84538,4,27.972145
0.291931,4,27.983468
0.447311,4,27.99669
0.851785,4,28.009521
0.634595,4,28.022228
0.896747,4,28.035924
0.88017,4,28.048794
0.40446,4,28.061958
0.795864,4,28.076001
0.700315,4,28.088733
0.51269,4,28.102459
0.579058,4,28.115032
0.389019,4,28.128227
0.340541,4,28.141542
0.732189,4,28.154794
0.35782,4,28.173509
0.763983,4,28.185835
0.388389,4,28.198834
0.79757,4,28.212833
0.968583,4,28.226539
0.697787,4,28.239799
0.157565,4,28.254128
0.36029,4,28.267028
0.264484,4,28.280714
0.655337,4,28.293861
0.719478,4,28.305366
0.443557,4,28.320366
0.745583,4,28.334569
0.590079,4,28.348221
0.505818,4,28.362017
0.911915,4,28.376114
0.798405,4,28.389605
0.572661,4,28.402708
0.576513,4,28.416116
0.598502,4,28.429385
0.335273,4,28.443042
0.989281,4,28.456851
0.782367,4,28.471278
0.852528,4,28.486221
0.209041,4,28.49893
0.612347,4,28.511927
0.692023,4,28.524668
0.386035,4,28.537801
0.391826,4,28.550992
0.724832,4,28.564183
0.853851,4,28.576888
0.92792,4,28.588887
0.920806,4,28.602715
0.342189,4,28.615715
0.95975,4,28.627715
0.869556,4,28.640668
0.975178,4,28.653669
0.544614,4,28.666237
0.792774,4,28.679411
0.714469,4,28.691611
0.754218,4,28.704461
0.903222,4,28.717461
0.106828,4,28.729463
0.956592,4,28.743462
0.794118,4,28.761379
0.909047,4,28.773377
0.442065,4,28.786673
0.547916,4,28.799191
0.649061,4,28.813947
0.190797,4,28.826946
0.24974,4,28.841955
0.279098,4,28.854822
0.578614,4,28.867348
0.592153,4,28.881727
0.895358,4,28.89537
0.579545,4,28.908864
0.483749,4,28.922725
0.19001,4,28.936707
0.812826,4,28.950378
0.951419,4,28.964201
0.807523,4,28.977544
0.669864,4,28.990428
0.963539,4,29.00418
0.10698,4,29.018046
0.952874,4,29.03068
0.604014,4,29.045112
0.784414,4,29.059131
0.93345,4,29.073313
0.680491,4,29.085407
0.439702,4,29.099139
0.754526,4,29.113156
0.634756,4,29.12699
0.64774,4,29.139756
0.936672,4,29.153709
0.844761,4,29.167861
0.840887,4,29.180861
0.823011,4,29.195624
0.936274,4,29.208653
0.960108,4,29.223492
0.379844,4,29.237339
0.608687,4,29.250336
0.689631,4,29.264083
0.484574,4,29.278316
0.852292,4,29.292297
0.898375,4,29.306475
0.406445,4,29.318472
0.364826,4,29.332538
0.651006,4,29.349818
0.656526,4,29.364186
0.884365,4,29.379534
0.943196,4,29.400477
0.713795,4,29.416253
0.260608,4,29.432011
0.934607,4,29.451582
0.959752,4,29.465463
0.414548,4,29.482369
0.935299,4,29.497176
0.846584,4,29.512037
0.153021,4,29.527979
0.953945,4,29.543925
0.622409,4,29.562063
0.503831,4,29.57883
0.880766,4,29.594448
0.29593,4,29.611243
0.210156,4,29.628243
0.391772,4,29.645094
0.820847,4,29.662908
0.997396,4,29.679428
0.368496,4,29.69664
0.309734,4,29.714507
0.613803,4,29.732925
0.368477,4,29.748924
0.836471,4,29.766059
0.598383,4,29.782618
0.476776,4,29.799612
0.782634,4,29.816453
0.813464,4,29.833196
0.884452,4,29.850427
0.460208,4,29.867812
0.971477,4,29.884677
0.041252,4,29.902402
0.674845,4,29.920003
0.524046,4,29.938003
0.417651,4,29.954003
0.685187,4,29.973036
0.827243,4,29.991917
0.113549,4,30.011459
0.542967,4,30.030375
0.896474,4,30.047593
0.490504,4,30.066103
0.818199,4,30.085087
0.2575,4,30.102607
0.818119,4,30.123993
0.133705,4,30.142045
0.656548,4,30.161223
0.456738,4,30.17835
0.958617,4,30.196119
0.958339,4,30.215214
0.44071,4,30.234308
0.28838,4,30.253025
0.609083,4,30.269469
0.850485,4,30.287802
0.61868,4,30.304659
0.611926,4,30.322083
0.475083,4,30.342144
0.362392,4,30.35925
0.416329,4,30.380661
0.667475,4,30.399813
0.570116,4,30.419215
0.857043,4,30.439
0.904034,4,30.459182
0.52084,4,30.477663
0.556704,4,30.494506
0.879057,4,30.513962
0.7304,4,30.531733
0.412344,4,30.550944
0.489088,4,30.571419
0.569059,4,30.594722
0.425108,4,30.628379
0.699239,4,30.65061
0.835275,4,30.678664
0.642087,4,30.70181
0.151246,4,30.727407
0.388189,4,30.751133
0.905608,4,30.778337
0.880863,4,30.808398
0.382919,4,30.837055
0.267393,4,30.868374
0.346013,4,30.899312
0.631564,4,30.929311
0.24086,4,30.963105
0.250912,4,30.993173
0.782749,4,31.027387
0.491445,4,31.062169
0.332006,4,31.093222
0.709463,4,31.120472
0.718013,4,31.151911
